id,english,japanese,nationality,department,classes,gender
1,17.8,75.6,japan,literature,B,male
2,64.4,53.3,nepal,literature,B,male
3,86.7,31.1,nepal,literature,A,male
4,60,62.2,indonesia,literature,B,male
5,42.2,80,japan,literature,A,male
6,33.3,75.6,japan,literature,A,male
7,28.9,60,japan,literature,B,male
8,53.3,88.9,japan,literature,A,male
9,42.2,60,japan,literature,A,male
10,40,80,japan,literature,A,male
11,33.3,82.2,japan,literature,B,female
12,24.4,75.6,china,economics,B,male
13,57.8,80,japan,literature,A,male
14,62.2,86.7,japan,literature,B,male
15,62.2,71.1,japan,literature,B,male
16,62.2,86.7,japan,literature,A,male
17,40,68.9,japan,literature,A,male
18,84.4,57.8,nepal,literature,A,male
19,73.3,84.4,china,literature,B,female
20,28.9,55.6,japan,economics,B,male
21,64.4,31.1,nepal,literature,B,male
22,71.1,75.6,japan,literature,B,female
23,37.8,51.1,vietnam,literature,A,female
24,33.3,40,vietnam,literature,B,male
25,84.4,33.3,nepal,literature,B,male
26,77.8,77.8,nepal,literature,A,male
27,35.6,73.3,japan,literature,B,female
28,31.1,80,japan,literature,A,male
29,24.4,64.4,japan,economics,A,male
30,26.7,53.3,japan,literature,B,male
31,66.7,28.9,nepal,literature,A,male
32,26.7,66.7,japan,economics,A,female
33,53.3,82.2,japan,literature,B,male
34,26.7,60,china,literature,B,male
35,62.2,82.2,japan,literature,B,male
36,26.7,80,japan,economics,A,male
37,71.1,60,vietnam,literature,B,male
38,33.3,31.1,indonesia,literature,A,male
39,51.1,75.6,japan,literature,B,female
40,53.3,88.9,japan,literature,B,male
41,24.4,60,japan,economics,B,male
42,31.1,42.2,vietnam,literature,A,male
43,33.3,40,vietnam,literature,A,female
44,46.7,77.8,japan,literature,A,female
45,80,57.8,nepal,literature,B,male
46,93.3,55.6,nepal,literature,B,male
47,60,80,japan,literature,B,male
48,55.6,75.6,japan,literature,A,male
49,35.6,91.1,japan,literature,B,male
50,51.1,71.1,japan,literature,A,male
51,26.7,60,japan,literature,B,male
52,24.4,68.9,japan,literature,B,male
53,53.3,84.4,japan,literature,B,male
54,62.2,82.2,japan,literature,B,male
55,64.4,82.2,japan,literature,B,female
56,31.1,64.4,japan,literature,B,male
57,37.8,68.9,china,literature,B,male
58,33.3,62.2,japan,literature,B,male
